magnitude,mmi,sig,nst,dmin,gap,depth,latitude,longitude
6.7,6.0,731.0,481.0,0.0,28.6,24.0,14.423,-92.364
7.4,5.0,842.0,138.0,0.0,0.0,225.6,36.502,70.482
6.5,6.0,650.0,0.0,0.735,24.0,20.0,51.5573,-174.767
7.0,9.0,2074.0,0.0,0.349,32.0,10.0,32.7906,130.754
6.9,4.0,738.0,0.0,0.0,0.0,33.3,55.2364,-157.707
6.5,7.0,650.0,371.0,0.0,31.8,10.0,-5.562,122.129
6.8,6.0,714.0,0.0,1.074,23.0,44.0,-5.2005,151.777
6.8,6.0,717.0,0.0,0.791,28.0,15.46,-1.8146,122.58
7.5,8.0,2026.0,0.0,1.649,13.0,20.0,-0.2559,119.846
6.6,4.0,765.0,344.0,0.0,22.6,204.8,36.419,70.743
8.2,7.0,1252.0,0.0,0.0,0.0,35.0,55.3154,-157.829
6.9,6.0,919.0,0.0,2.619,35.0,43.0,38.2296,141.665
6.7,6.0,691.0,243.0,0.0,42.5,17.4,-3.12,127.4
7.6,4.0,896.0,0.0,2.852,10.0,620.56,-10.0598,-71.0184
6.5,6.0,838.0,0.0,0.0,0.0,10.0,49.6388,-127.732
7.8,8.0,1152.0,0.0,0.0,0.0,40.5,-2.52,100.139
6.9,6.0,741.0,0.0,1.487,18.0,35.0,-5.5321,151.5
7.2,6.0,804.0,327.0,0.0,11.7,31.0,-13.698,166.643
7.5,7.0,865.0,321.0,0.0,0.0,31.0,6.033,124.249
7.7,8.0,912.0,427.0,0.0,0.0,60.0,13.049,-88.66
7.0,5.0,802.0,0.0,2.821,15.0,80.0,5.0074,127.517
7.1,7.0,1496.0,553.0,0.0,15.2,40.7,-35.2,-72.217
6.8,3.0,711.0,0.0,2.879,39.0,540.0,-17.8735,-178.927
7.1,7.0,1023.0,744.0,0.0,29.1,10.0,21.799,120.547
7.4,6.0,842.0,626.0,0.0,16.0,173.7,-23.009,-177.232
7.2,7.0,832.0,505.0,0.0,18.4,25.0,-2.486,99.972
6.7,6.0,830.0,0.0,1.395,61.0,10.0,7.5904,-82.8813
6.5,6.0,650.0,156.0,0.0,31.4,33.0,-3.828,152.174
7.8,7.0,936.0,352.0,0.0,19.2,31.0,2.383,97.048
6.8,6.0,722.0,341.0,0.0,15.9,53.0,-5.757,147.098
6.9,3.0,749.0,0.0,2.267,20.0,624.0,-6.6704,123.493
7.1,6.0,826.0,0.0,2.514,16.0,146.0,-6.9746,146.449
6.5,6.0,650.0,487.0,0.0,45.9,35.0,12.025,125.416
8.0,7.0,993.0,460.0,0.0,20.9,24.0,-10.799,165.114
7.0,5.0,754.0,568.0,0.0,61.2,10.0,37.812,142.619
6.5,7.0,656.0,0.0,0.135,58.0,10.0,-42.3205,173.669
6.6,6.0,670.0,463.0,0.0,14.1,96.0,1.885,127.363
6.5,7.0,656.0,0.0,3.909,15.0,12.26,-3.4528,128.37
7.1,6.0,776.0,0.0,3.835,11.0,10.0,-7.2175,154.557
6.7,5.0,712.0,667.0,0.0,10.9,30.0,40.273,142.779
6.6,7.0,670.0,0.0,0.827,46.0,24.0,-30.0528,-177.74
8.6,7.0,2048.0,499.0,0.0,16.6,20.0,2.327,93.063
8.3,7.0,1064.0,576.0,0.0,20.9,10.0,46.592,153.266
6.5,8.0,731.0,0.0,0.778,27.0,13.0,5.2834,96.1678
6.8,4.0,716.0,0.0,1.816,34.0,22.0,-4.3724,101.095
6.9,9.0,887.0,215.0,0.401,34.0,10.0,23.1444,121.307
6.7,5.0,691.0,0.0,6.713,45.0,18.0,-14.9831,-175.51
6.9,3.0,740.0,0.0,4.778,31.0,535.0,-21.1704,174.54
7.1,6.0,779.0,0.0,1.397,18.0,45.0,1.8929,126.522
6.5,7.0,756.0,178.0,0.43,54.0,10.0,23.029,121.348
6.8,5.0,734.0,519.0,0.0,12.5,11.0,-20.244,168.226
7.3,7.0,822.0,0.0,4.126,23.0,16.56,55.0999,164.699
7.9,7.0,1133.0,446.0,0.0,29.1,35.0,-2.625,100.841
6.8,7.0,744.0,338.0,0.0,19.0,18.0,-44.796,167.553
6.5,4.0,652.0,0.0,10.405,19.0,301.0,-18.9204,-176.235
6.7,5.0,715.0,0.0,3.741,22.0,12.0,5.7732,-78.1999
6.7,3.0,691.0,0.0,2.033,19.0,602.75,-9.1825,-71.2574
6.7,6.0,691.0,233.0,0.0,21.5,10.0,-11.128,162.208
7.2,6.0,813.0,280.0,0.0,18.4,32.0,-18.365,168.143
7.6,7.0,929.0,0.0,0.453,16.0,10.0,-4.051,152.597
6.6,8.0,2083.0,548.0,0.0,12.6,14.0,30.308,102.888
7.3,4.0,820.0,430.0,0.0,15.0,595.0,-17.239,178.331
7.9,7.0,1140.0,163.0,0.0,48.4,42.6,36.281,141.111
6.7,3.0,694.0,0.0,1.634,16.0,553.81,-7.2168,123.074
7.2,7.0,809.0,0.0,1.504,38.0,18.98,-0.5858,128.034
6.7,7.0,696.0,277.0,0.0,25.6,12.0,-27.017,-71.022
7.0,6.0,754.0,441.0,0.0,32.2,35.0,11.422,-86.665
6.8,3.0,711.0,136.0,4.678,22.0,630.379,-25.9678,178.363
6.5,5.0,650.0,486.0,0.0,0.0,125.1,-21.663,-68.329
7.2,4.0,1318.0,420.0,0.0,31.4,16.0,41.292,-125.953
6.8,6.0,858.0,639.0,0.0,21.8,10.0,18.958,-81.409
7.1,7.0,1496.0,0.0,0.0,0.0,125.6,59.6204,-153.339
6.5,5.0,668.0,0.0,1.001,17.0,119.0,27.4312,127.367
7.2,7.0,798.0,532.0,0.0,25.9,10.0,35.49,81.467
6.9,5.0,747.0,0.0,1.205,21.0,35.0,0.5126,126.189
6.6,6.0,670.0,444.0,0.0,0.0,39.0,-5.345,151.248
6.6,9.0,670.0,552.0,0.0,44.8,10.0,28.995,58.311
6.9,7.0,737.0,456.0,0.0,15.7,28.0,-5.966,150.428
6.5,6.0,650.0,174.0,0.0,0.0,33.0,-0.578,133.13
7.6,8.0,1152.0,0.0,0.355,29.0,38.0,-43.4064,-73.9413
6.6,5.0,680.0,630.0,0.0,18.4,17.0,11.005,91.824
6.5,8.0,1153.0,0.0,0.225,37.0,19.36,9.5147,-84.4865
6.8,4.0,711.0,0.0,4.395,15.0,11.0,-10.8759,164.169
6.6,7.0,787.0,417.0,0.0,30.1,9.0,-2.482,101.524
6.5,5.0,650.0,322.0,0.0,15.0,35.0,-18.308,168.156
6.5,3.0,650.0,97.0,1.61607,108.0,37.0,52.502,-168.08
7.0,8.0,1245.0,365.0,0.0,15.8,12.0,-43.522,171.83
7.2,7.0,804.0,770.0,0.0,10.1,110.0,46.221,150.788
6.7,6.0,691.0,0.0,6.697,19.0,24.0,-14.0683,166.624
6.7,4.0,698.0,0.0,1.079,25.0,22.0,-37.6478,179.662
7.5,7.0,865.0,324.0,0.0,0.0,33.0,6.898,126.579
7.0,7.0,755.0,640.0,0.0,11.4,66.0,-3.517,138.476
7.2,7.0,1384.0,0.0,0.142,82.0,22.0,16.3855,-97.9787
7.0,7.0,820.0,0.0,1.671,18.0,73.0,-7.847,147.755
7.0,7.0,1052.0,0.0,2.378,35.0,43.0,38.4752,141.607
6.9,8.0,888.0,654.0,0.0,17.1,7.8,39.03,140.881
6.6,2.0,670.0,131.0,4.998,27.0,624.464,-25.5948,178.278
7.0,3.0,755.0,147.0,3.125,18.0,579.0,-20.0508,-178.346
6.7,7.0,704.0,481.0,0.0,30.3,45.0,-22.954,-70.182
6.6,7.0,671.0,0.0,2.486,13.0,18.0,-0.6212,131.262
6.6,7.0,671.0,0.0,4.591,14.0,17.0,56.9401,162.786
7.2,7.0,799.0,0.0,0.958,17.0,177.0,53.9776,158.546
7.5,7.0,872.0,0.0,0.666,19.0,41.0,-4.7294,152.562
6.9,5.0,740.0,544.0,0.0,25.9,24.0,13.351,125.63
7.2,6.0,802.0,385.0,0.0,27.9,39.2,6.91,92.958
8.16,9.0,1024.0,0.0,0.0,0.0,27.0,41.815,143.91
6.5,7.0,1018.0,0.0,0.0,0.0,11.0,38.67,20.6
6.6,5.0,672.0,0.0,3.183,18.0,13.23,54.7018,163.208
6.6,4.0,673.0,0.0,5.086,48.0,10.0,-18.5747,-175.272
6.6,7.0,670.0,518.0,0.0,24.7,10.0,19.917,95.672
6.9,5.0,732.0,733.0,0.0,26.7,174.8,55.492,159.999
6.8,7.0,711.0,385.0,0.0,0.0,16.0,-9.613,159.53
6.9,5.0,734.0,374.0,0.0,24.1,25.0,2.872,127.464
7.2,7.0,1449.0,372.0,0.0,25.3,68.0,28.777,63.951
6.6,7.0,736.0,255.0,0.0,27.8,18.0,-36.665,-73.374
6.5,7.0,653.0,272.0,0.0,27.6,18.0,-8.224,118.467
6.9,7.0,1642.0,0.0,0.356,39.0,28.0,-33.0375,-72.0617
7.5,5.0,1623.0,0.0,4.581,12.0,19.0,17.4825,-83.52
6.6,6.0,672.0,280.0,0.0,26.9,16.0,-10.95,162.149
6.6,7.0,1064.0,0.0,0.913,16.0,7.0,36.9293,27.4139
6.9,9.0,773.0,410.0,0.0,14.9,17.0,33.165,96.548
8.4,6.0,1086.0,411.0,0.0,32.3,34.0,-4.438,101.367
6.8,9.0,711.0,534.0,0.0,19.4,12.0,36.964,3.634
7.1,8.0,1092.0,0.0,3.144,12.0,19.04,9.8796,124.117
7.9,9.0,1870.0,774.0,0.0,11.3,19.0,31.002,103.322
6.7,6.0,691.0,253.0,0.0,40.3,12.0,-1.034,126.976
7.1,5.0,776.0,0.0,2.548,23.0,21.43,-22.0295,170.126
6.6,7.0,670.0,420.0,0.0,0.0,54.0,-30.805,-71.124
7.1,6.0,780.0,334.0,0.0,16.5,21.0,-10.928,166.018
6.6,7.0,670.0,697.0,0.0,15.3,11.0,67.631,142.508
6.6,5.0,674.0,0.0,0.788,29.0,22.0,-21.6484,168.859
6.6,4.0,670.0,0.0,2.679,31.0,10.0,-22.0629,169.733
6.5,5.0,652.0,0.0,1.549,9.0,35.0,2.2999,127.056
7.5,6.0,865.0,0.0,3.82,16.0,43.37,-6.7547,155.024
7.8,3.0,948.0,0.0,7.009,20.0,24.0,-4.9521,94.3299
6.9,6.0,744.0,0.0,0.821,43.0,10.0,-29.5097,-72.0585
6.5,7.0,657.0,0.0,1.53,21.0,20.0,-8.3381,124.875
6.6,9.0,1075.0,0.0,1.13,32.0,35.0,42.6861,141.929
6.5,5.0,651.0,0.0,15.394,31.0,10.0,0.8696,-29.7046
6.6,5.0,762.0,0.0,0.914,94.0,27.0,11.5538,-86.9919
6.6,8.0,670.0,782.0,0.0,37.0,16.0,37.226,138.779
6.5,3.0,739.0,0.0,3.276,26.0,402.0,29.9377,138.833
6.5,5.0,650.0,0.0,0.409,20.0,122.0,-15.0691,167.372
6.5,6.0,657.0,478.0,0.0,21.2,30.0,-1.714,99.779
7.0,9.0,1623.0,500.0,0.0,22.7,13.0,18.443,-72.571
6.5,9.0,1390.0,65.0,0.04685,71.0,8.382,35.7005,-121.101
7.0,7.0,755.0,0.0,0.616,14.0,24.0,-16.0429,167.379
7.7,6.0,1812.0,0.0,1.657,26.0,14.86,19.4193,-78.756
7.0,4.0,869.0,0.0,2.501,42.0,267.0,-14.7131,-70.1546
6.7,7.0,833.0,596.0,0.0,13.4,12.0,51.708,95.991
7.2,6.0,798.0,427.0,0.0,0.0,21.0,-17.6,167.856
6.7,5.0,696.0,503.0,0.0,26.9,30.0,-1.999,100.141
6.6,3.0,670.0,0.0,8.865,19.0,7.0,-60.1023,-24.4608
6.7,5.0,692.0,0.0,6.787,25.0,27.59,-13.9805,166.594
7.5,6.0,871.0,0.0,2.405,18.0,10.0,-21.9496,169.427
6.6,6.0,670.0,386.0,0.0,0.0,10.0,-17.664,168.004
6.7,4.0,691.0,20.0,0.0,205.2,33.0,52.48,-167.736
6.8,3.0,715.0,0.0,1.181,16.0,570.41,-8.144,-71.587
6.5,2.0,653.0,236.0,1.999,31.0,622.73,-9.0618,-71.1647
7.1,4.0,872.0,0.0,3.968,10.0,35.0,37.1557,144.661
6.7,5.0,691.0,386.0,0.0,27.6,65.8,-9.362,122.839
6.5,6.0,1171.0,599.0,0.0,54.1,20.0,18.229,-102.689
6.7,5.0,731.0,695.0,0.0,20.9,34.0,0.587,98.459
6.7,6.0,856.0,312.0,0.0,34.7,18.0,-36.217,-73.257
7.5,7.0,870.0,301.0,0.0,33.8,10.0,-8.152,124.868
7.0,7.0,754.0,254.0,0.0,0.0,33.0,-5.912,150.196
6.7,6.0,934.0,769.0,0.0,19.7,66.0,36.311,23.212
6.5,5.0,692.0,650.0,0.0,30.7,28.0,36.345,21.863
7.0,9.0,891.0,412.0,0.0,23.2,11.0,-21.324,33.583
6.8,6.0,711.0,459.0,0.0,28.4,38.0,-6.759,155.512
6.9,8.0,1704.0,0.0,2.271,15.0,34.0,-8.2581,116.438
6.9,7.0,741.0,0.0,0.579,54.0,93.0,-14.892,167.085
6.6,4.0,734.0,0.0,2.015,18.0,165.0,28.9386,128.262
6.7,7.0,691.0,518.0,0.0,26.9,29.0,-32.625,-71.365
6.8,7.0,825.0,0.0,0.546,39.0,18.0,6.6969,125.174
7.4,6.0,842.0,221.0,0.0,0.0,36.0,-4.68,102.562
6.6,6.0,670.0,384.0,0.0,25.1,35.0,-5.581,150.88
6.7,8.0,691.0,333.0,0.0,0.0,11.0,-3.212,142.427
7.9,7.0,972.0,0.0,1.389,13.0,94.54,-4.5049,153.522
7.4,8.0,1752.0,672.0,0.0,37.9,20.0,16.493,-98.231
6.6,6.0,976.0,0.0,1.168,21.0,21.0,35.1456,31.9095
6.7,6.0,696.0,392.0,0.0,18.7,35.0,-10.627,161.447
6.6,5.0,791.0,0.0,2.978,32.0,10.0,-18.2242,120.358
6.9,6.0,734.0,0.0,1.166,25.0,26.0,-14.3235,166.855
6.9,7.0,1280.0,415.0,0.0,12.5,11.0,-34.29,-71.891
6.5,5.0,652.0,286.0,0.0,47.3,39.7,4.756,126.421
8.0,7.0,1013.0,626.0,0.0,20.7,55.0,-20.187,-174.123
7.0,6.0,913.0,471.0,0.0,26.9,147.0,-7.641,-74.525
6.5,4.0,659.0,403.0,0.0,11.1,220.0,-5.486,146.822
7.8,9.0,2820.0,0.0,1.857,12.0,8.22,28.2305,84.7314
6.7,6.0,693.0,398.0,0.0,22.3,21.0,1.819,97.082
6.5,4.0,650.0,0.0,11.764,25.0,24.0,-28.4792,-176.619
7.8,9.0,1163.0,0.0,1.44,15.0,20.59,0.3819,-79.9218
7.3,6.0,820.0,486.0,0.0,13.4,33.0,-20.071,168.892
6.8,5.0,713.0,494.0,0.0,23.9,21.0,-3.899,101.02
7.1,7.0,776.0,439.0,0.0,28.8,10.0,-3.609,135.404
7.6,8.0,965.0,272.0,3.158,12.0,116.0,-6.2237,146.471
8.1,8.0,1025.0,439.0,0.0,14.7,24.0,-8.466,157.043
7.1,6.0,779.0,426.0,0.0,25.3,34.0,-20.617,169.357
6.7,4.0,691.0,521.0,0.0,13.7,200.7,-14.344,167.286
6.9,5.0,910.0,519.0,0.0,21.1,27.0,36.164,141.526
8.1,5.0,1034.0,606.0,0.0,14.0,10.0,46.243,154.524
6.8,3.0,733.0,0.0,5.32,16.0,559.0,-20.6588,-63.0058
6.8,6.0,711.0,545.0,0.0,15.7,36.0,-10.951,162.161
6.8,7.0,744.0,561.0,0.0,20.0,22.0,-6.224,29.83
6.6,5.0,671.0,0.0,1.872,20.0,22.0,-9.3438,158.053
6.7,8.0,1600.0,0.0,0.173,22.0,63.0,-30.0404,-71.3815
6.8,6.0,711.0,292.0,0.0,0.0,24.9,16.985,-100.865
6.5,4.0,650.0,0.0,7.994,24.0,25.0,-30.2144,-177.773
6.5,4.0,651.0,0.0,5.194,22.0,371.0,-17.1171,-176.545
6.5,4.0,650.0,260.0,0.0,0.0,30.0,14.101,146.199
6.5,7.0,998.0,0.0,2.365,28.0,90.0,-7.4921,108.174
7.8,7.0,1726.0,807.0,0.0,42.7,14.0,52.788,-132.101
7.1,8.0,1790.0,0.0,0.0,0.0,46.7,61.3464,-149.955
6.6,5.0,692.0,0.0,1.98,44.0,9.45,26.0913,-110.321
6.9,6.0,1144.0,0.0,0.671,10.0,9.0,37.3931,141.387
6.7,6.0,696.0,543.0,0.0,15.1,25.0,-2.245,99.808
6.9,7.0,798.0,466.0,0.0,31.6,10.0,21.974,120.493
6.6,4.0,671.0,0.0,7.818,18.0,35.0,-13.336,166.875
8.1,8.0,1021.0,0.0,0.739,21.0,28.93,-29.7466,-177.224
7.1,3.0,776.0,0.0,3.77,12.0,630.0,-11.0355,-70.8284
7.1,5.0,945.0,672.0,0.0,12.4,206.7,-1.266,-77.306
6.5,5.0,708.0,598.0,0.0,57.3,20.0,14.129,-92.164
6.6,4.0,1120.0,0.0,1.405,55.0,8.45,40.4535,-126.194
6.7,3.0,691.0,0.0,2.705,17.0,461.0,52.8549,153.243
7.0,6.0,754.0,445.0,0.0,17.5,8.8,-10.499,165.588
7.8,8.0,1165.0,434.0,0.0,16.8,12.0,-45.762,166.562
6.8,5.0,711.0,0.0,3.619,18.0,10.0,-11.1093,163.215
7.2,7.0,1054.0,397.0,0.0,30.1,24.0,-38.355,-73.326
7.6,7.0,889.0,0.0,2.828,13.0,22.56,-11.2701,162.148
7.7,7.0,916.0,283.0,0.0,23.2,45.0,-13.006,166.51
7.5,6.0,868.0,0.0,7.227,38.0,47.23,-57.5959,-25.1874
6.8,7.0,841.0,0.0,0.258,41.0,46.0,-30.8796,-71.4519
6.9,3.0,737.0,702.0,0.0,20.9,28.0,-16.592,-172.033
6.6,6.0,670.0,0.0,3.803,11.0,29.0,-6.6558,155.087
6.5,6.0,654.0,0.0,1.64,21.0,36.0,-10.3506,161.335
6.7,6.0,708.0,0.0,2.188,43.0,28.0,-0.6831,98.6034
6.6,7.0,780.0,0.0,0.646,24.0,15.0,6.7567,125.008
6.8,7.0,954.0,0.0,2.268,15.0,14.0,37.5203,20.5565
7.6,7.0,891.0,502.0,0.0,20.0,90.0,-4.539,153.474
7.6,7.0,893.0,567.0,0.0,33.5,17.0,-29.539,-176.34
6.8,6.0,747.0,653.0,0.0,17.6,15.0,2.966,-77.963
7.2,7.0,1104.0,698.0,0.0,19.6,36.0,38.276,142.039
6.5,1.0,651.0,0.0,5.139,18.0,576.0,-25.415,178.199
6.5,3.0,653.0,0.0,4.242,14.0,595.98,-19.2814,-63.9047
7.5,5.0,879.0,0.0,4.109,12.0,57.8,48.9638,157.695
6.5,6.0,679.0,698.0,0.0,27.0,30.0,11.763,-86.926
7.2,5.0,798.0,312.0,0.0,21.3,35.0,-11.61,165.762
6.6,6.0,670.0,306.0,0.0,18.5,33.0,-6.001,149.977
6.7,5.0,691.0,272.0,0.0,0.0,33.0,-12.592,166.383
6.9,4.0,732.0,0.0,6.393,12.0,13.0,0.8295,146.169
6.7,8.0,776.0,0.0,2.043,22.0,10.0,51.2407,100.443
7.8,7.0,1111.0,0.0,0.621,60.0,28.0,55.1079,-158.477
7.0,5.0,755.0,578.0,0.0,13.3,9.0,-20.628,168.471
6.8,3.0,712.0,0.0,5.78,12.0,535.0,-23.7852,-179.968
8.6,8.0,1138.0,510.0,0.0,22.1,30.0,2.085,97.108
6.5,4.0,706.0,0.0,2.421,9.0,20.0,37.0052,142.452
6.5,4.0,686.0,0.0,1.218,20.0,20.0,13.8672,-58.5479
7.0,5.0,772.0,271.0,0.0,15.1,26.0,-4.963,133.76
7.2,5.0,876.0,144.0,2.494,40.0,236.0,-14.8628,-70.3081
6.5,6.0,653.0,576.0,0.0,11.7,41.0,-4.651,153.173
7.4,5.0,842.0,409.0,0.0,17.6,35.0,-37.773,-75.048
7.1,5.0,782.0,585.0,0.0,14.7,10.0,-46.676,164.721
6.5,5.0,650.0,586.0,0.0,71.3,25.0,42.45,144.38
6.6,5.0,674.0,0.0,0.507,49.0,19.0,52.6252,-168.15
6.8,7.0,711.0,596.0,0.0,0.0,50.0,34.083,132.526
6.6,2.0,684.0,0.0,1.458,14.0,533.76,-5.6368,110.678
6.5,8.0,1297.0,0.0,2.36,15.0,29.0,-22.6784,25.1558
6.5,2.0,650.0,0.0,4.765,25.0,577.0,-21.9449,-179.511
6.6,5.0,703.0,336.0,0.0,14.1,53.0,32.821,140.395
6.6,6.0,672.0,68.0,5.293,34.0,30.0,-32.6922,-178.959
6.8,6.0,711.0,424.0,0.0,21.4,34.0,29.218,129.782
6.8,5.0,711.0,174.0,0.0,30.2,35.0,-13.298,165.91
6.5,3.0,743.0,0.0,2.719,23.0,529.0,-7.3718,119.802
6.6,6.0,670.0,402.0,0.0,17.7,25.0,-5.437,151.84
6.9,4.0,738.0,0.0,2.697,42.0,10.0,-22.72,170.277
6.6,7.0,670.0,282.0,0.0,46.9,21.0,-37.695,-73.406
6.7,7.0,1551.0,572.0,0.0,11.1,11.0,9.999,123.206
6.8,6.0,790.0,649.0,0.0,27.0,122.9,-2.312,-77.838
6.5,7.0,652.0,0.0,4.797,10.0,9.0,-16.0315,168.143
6.9,9.0,1154.0,335.0,0.0,18.2,8.0,20.687,99.822
6.7,5.0,714.0,0.0,1.925,20.0,23.0,39.8558,142.881
6.8,6.0,715.0,0.0,1.599,19.0,12.59,-8.8994,158.422
6.8,5.0,713.0,348.0,0.0,15.5,40.0,-4.99,153.5
7.3,7.0,820.0,390.0,0.0,23.0,10.0,-4.003,135.023
6.7,5.0,724.0,0.0,0.46,11.0,130.0,13.7641,144.429
7.4,7.0,848.0,365.0,0.0,33.7,30.0,1.271,122.091
6.5,5.0,650.0,0.0,3.702,42.0,10.0,-15.8815,-178.6
6.6,6.0,691.0,0.0,1.984,40.0,40.0,35.5142,23.2523
6.5,6.0,655.0,423.0,0.0,12.6,37.0,-6.57,147.881
7.0,7.0,799.0,0.0,0.903,13.0,28.41,-31.5622,-71.4262
6.7,5.0,691.0,0.0,0.748,43.0,26.59,-29.9414,-177.607
7.3,6.0,952.0,0.0,2.629,16.0,212.0,-6.4078,129.169
6.7,3.0,691.0,217.0,0.0,25.2,624.0,52.235,151.444
7.9,8.0,963.0,0.0,0.133,22.0,109.0,51.8486,178.735
6.8,6.0,716.0,0.0,3.727,11.0,42.0,-6.0033,148.887
7.4,7.0,843.0,0.0,0.437,30.0,43.0,-29.6131,-177.842
7.4,7.0,1455.0,751.0,0.0,25.5,24.0,13.988,-91.895
7.8,6.0,936.0,195.0,0.0,20.3,35.0,-12.517,166.382
6.9,5.0,825.0,0.0,0.0,0.0,25.5,37.55,142.714
7.1,6.0,776.0,0.0,4.415,13.0,434.0,-19.6903,-177.759
6.8,7.0,711.0,400.0,0.0,17.5,12.0,-10.838,165.969
7.1,6.0,787.0,564.0,0.0,12.3,28.0,-18.311,168.218
6.6,8.0,2840.0,0.0,0.174,25.0,8.0,42.8621,13.0961
6.7,7.0,806.0,0.0,0.289,32.0,24.0,23.3421,121.636
7.0,7.0,768.0,537.0,0.0,23.1,22.0,-2.13,99.627
8.3,5.0,1115.0,385.0,0.0,10.0,598.1,54.892,153.221
6.6,5.0,670.0,0.0,3.34,10.0,106.0,-21.4542,170.355
6.6,7.0,733.0,0.0,1.778,16.0,10.0,28.2244,84.8216
6.5,5.0,650.0,0.0,2.045,16.0,6.43,-9.3293,157.877
7.7,8.0,2015.0,0.0,7.241,17.0,15.0,26.951,65.5009
7.3,7.0,831.0,397.0,0.0,18.2,35.0,-5.931,150.59
7.0,7.0,1527.0,0.0,1.518,18.0,21.0,37.8973,26.7953
7.0,7.0,874.0,403.0,0.0,17.1,18.0,-34.326,-71.799
6.5,4.0,655.0,0.0,1.692,68.0,10.0,49.297,-129.724
6.9,5.0,732.0,0.0,4.838,25.0,8.0,-55.4703,-28.3669
7.3,7.0,820.0,667.0,0.0,24.5,16.0,50.038,87.813
6.7,9.0,1481.0,43.0,0.0,124.0,38.182,19.877,-155.935
7.0,5.0,761.0,406.0,0.0,15.3,185.1,-20.671,169.716
6.5,7.0,657.0,353.0,0.0,27.5,20.0,-8.292,118.37
6.6,6.0,785.0,0.0,2.418,22.0,33.0,-6.9291,105.251
6.8,6.0,713.0,338.0,0.0,15.0,15.4,-9.019,157.551
8.2,8.0,1332.0,0.0,0.609,23.0,25.0,-19.6097,-70.7691
6.5,4.0,650.0,0.0,3.997,14.0,187.0,-13.8633,167.249
6.7,6.0,753.0,369.0,0.0,14.9,20.0,-1.479,99.49
7.9,7.0,987.0,0.0,3.625,9.0,135.0,-6.2464,155.172
7.6,7.0,889.0,551.0,0.0,0.0,24.0,18.77,-104.104
7.8,7.0,1020.0,714.0,0.0,16.1,115.6,-19.987,-69.197
6.9,7.0,732.0,305.0,0.0,15.3,10.0,-7.306,155.741
6.5,6.0,723.0,521.0,0.0,27.6,83.0,16.357,-94.304
6.7,6.0,691.0,453.0,0.0,0.0,34.0,-4.786,153.275
7.1,6.0,834.0,485.0,0.0,10.6,135.0,-7.551,146.809
6.5,5.0,661.0,0.0,4.449,10.0,110.57,-4.2433,143.485
6.6,6.0,671.0,0.0,3.403,12.0,107.0,-12.0662,166.648
7.5,8.0,1094.0,0.0,4.951,40.0,126.0,-4.4898,-76.8461
6.7,8.0,782.0,493.0,0.0,23.9,8.0,37.336,136.588
6.5,5.0,651.0,0.0,1.154,11.0,119.0,52.3909,176.769
7.2,4.0,838.0,443.0,0.0,17.0,19.0,2.433,93.21
7.6,5.0,957.0,0.0,3.287,10.0,606.21,-10.5372,-70.9437
6.9,4.0,742.0,0.0,2.495,13.0,12.0,-19.3733,176.052
7.0,5.0,840.0,577.0,0.0,18.2,22.0,37.552,142.214
7.4,7.0,842.0,314.0,0.0,20.2,31.1,-13.093,166.497
6.9,6.0,875.0,0.0,2.839,23.0,49.0,-7.2822,104.791
6.7,6.0,705.0,698.0,0.0,24.7,94.0,24.53,122.694
6.5,7.0,707.0,0.0,11.411,22.0,9.0,33.1926,103.855
7.6,7.0,1165.0,0.0,0.23,36.0,28.37,54.662,-159.675
6.5,4.0,651.0,0.0,5.931,20.0,246.0,-21.6857,-177.064
6.6,7.0,670.0,545.0,0.0,17.6,15.0,51.842,95.911
7.7,7.0,918.0,288.0,0.0,29.8,17.0,-0.414,132.885
6.5,6.0,655.0,0.0,0.576,22.0,33.93,51.4234,-178.026
6.7,4.0,693.0,0.0,7.853,19.0,10.0,71.6312,-11.2431
